[/00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000[	iiii
[	iiii
[	iiii
[	iiii
[	iiii
[	i	iii
[	i	iii
[	i	iii
[	iiii
[	iiii
[	i
iii
[	i
iii
[	i
iii
[	i
iii
[	i
iii
[	ii(ii[	ii(ii[	ii(ii[	ii(ii[	ii(ii[	iiii
[	iiii
[	iiii
[	iiii
[	iiii
[	iiii
[	iiii[	iiii[	iiii[	iiii[	iiii[	iiii[	iiii[	iiii[	iiii[	iiii
[	iiii
[	iiii
[	iiii
[	iiii
[	iiii
[	iiii
[	iiii
[	iiii
[	iiii
[	iiii
[	iiii
[	iiii
[	iiii
[	iiii
[	iiii
[	iiii
0[	ii	ii
[	ii	ii
[	ii	ii
[	ii	ii
[	ii	ii
[	ii	ii
[	ii	ii
[	iiii
[	iiii
[	iiii
[	iiii
[	iiii
